CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
279,669,Spain,Male,38,5,1354.04,1,1,0,73829.41,0
13,850,Germany,Male,40,10,9271.1,1,1,1,44305.73,0
183,741,Spain,Male,25,2,9857.29,1,1,0,74395.58,0
369,605,Spain,Female,39,8,11774.2,3,1,1,11743.02,1
882,811,Spain,Female,31,8,7876.41,3,1,0,44485.85,1
616,850,Spain,Male,39,3,212.61,1,0,0,57658.69,1
224,691,France,Female,18,5,27514.23,2,0,1,64514.19,0
573,679,France,Male,41,4,5808.96,2,1,0,53719.52,1
971,709,France,Male,39,1,32599.96,4,0,1,55178.49,1
654,614,Spain,Male,24,7,1356.74,2,1,0,37248.4,1
546,696,Germany,Female,28,3,4130.46,2,1,0,117458.22,0
583,548,Germany,Male,45,3,7176.21,1,1,0,64597.08,1
634,752,France,Female,32,8,4266.2,1,1,0,49057.82,0
177,480,France,Male,38,2,20588.12,3,0,1,13901.86,0
666,647,Spain,Male,39,8,3551.42,1,0,0,48030.29,0
674,557,France,Female,33,4,15162.72,2,1,0,62765.02,1
586,719,Spain,Female,40,6,4342.21,2,1,1,36082.05,1
874,727,Spain,Female,29,8,3491.34,1,1,1,34598.22,0
394,663,Spain,Female,59,1,1641.8,4,1,0,30951.47,1
164,485,Spain,Female,28,3,17296.72,1,1,1,12884.88,1
249,673,France,Female,59,2,3668.52,2,1,0,40565.34,1
635,616,France,Female,25,0,3081.96,2,1,1,55846.63,0
886,678,France,Female,60,6,2640.68,1,0,1,64036.82,0
670,704,France,Male,51,2,1399.92,1,1,0,53761.86,0
376,629,France,Male,28,6,5150.45,1,1,0,31645.95,1
413,695,France,Female,19,5,20160.65,2,1,0,68925.8,1
75,749,France,Male,18,8,9984.35,1,1,0,48427.65,1
114,699,Germany,Female,67,2,3302.9,1,1,0,59976.1,1
599,652,Germany,Male,32,3,5728.26,2,0,1,71938.69,1
962,678,France,Female,53,7,16352.35,4,1,0,72669.68,1
391,695,Germany,Male,27,9,1665.42,2,1,1,54552.46,1
105,760,France,Female,36,7,818.9,1,1,0,88170.32,1
115,665,France,Male,35,4,5295.45,3,1,0,16998.07,1
418,676,Spain,Female,39,3,13490.35,2,1,1,53499.55,0
526,758,France,Female,18,3,7302.38,1,0,0,105267.24,0
458,688,Germany,Male,25,10,12503.92,2,1,0,61235.84,0
410,624,Germany,Male,44,6,18524.33,2,1,0,78029.7,0
93,722,France,Male,29,5,3360.38,2,0,0,10000.0,0
931,527,France,Female,31,3,18131.68,1,0,0,108640.6,0
90,630,Germany,Male,44,4,879.71,1,0,0,28622.61,1
337,588,France,Female,28,7,2863.19,2,1,1,37985.64,1
989,585,France,Male,35,3,6484.54,1,1,1,33597.57,1
922,724,France,Female,25,8,769.62,2,0,0,84503.47,1
934,639,Spain,Male,18,10,3380.59,1,1,1,20488.49,0
606,554,France,Male,60,3,28349.57,2,1,0,27106.12,0
594,740,Germany,Male,42,3,7034.31,2,0,1,35182.43,0
612,493,France,Female,37,1,1218.76,1,0,0,26793.35,1
95,723,Germany,Male,33,6,1159.52,4,1,1,101354.85,1
12,669,Spain,Male,32,2,5292.32,2,1,1,24528.25,1
397,515,Germany,Male,18,6,2111.92,1,0,1,69768.98,1
534,635,Germany,Male,23,5,11196.62,3,0,1,75816.44,0
44,646,Germany,Male,34,7,8877.79,4,0,0,10000.0,1
43,757,Germany,Female,36,4,16774.06,2,1,1,90981.41,0
330,709,France,Female,45,4,330.1,3,0,0,115916.73,0
168,706,France,Male,60,10,6910.85,1,1,0,84004.2,1
498,770,Spain,Male,35,5,4453.87,2,1,0,47841.55,1
877,593,Germany,Male,31,7,4763.53,2,1,1,78584.04,1
598,850,France,Female,26,2,3041.83,2,0,0,39102.46,0
757,636,France,Female,43,4,13453.95,1,1,0,37625.89,1
101,749,France,Female,21,6,14997.83,2,1,1,71504.57,1
427,850,France,Male,26,3,4117.0,1,0,0,48229.08,0
179,551,France,Male,34,6,1710.3,1,1,1,60289.14,0
445,689,Spain,Female,22,2,4307.93,1,1,0,65573.6,1
417,655,Germany,Male,56,0,7855.39,1,0,1,49954.28,1
871,539,France,Male,35,8,10842.96,2,1,0,81867.1,1
883,526,Spain,Female,32,8,10831.31,2,0,0,56172.65,0
681,690,France,Male,46,4,14761.02,2,0,0,66633.36,0
178,640,France,Female,55,8,9496.31,3,1,0,61121.34,1
396,668,Spain,Male,32,0,12283.62,1,0,1,71945.65,0
912,850,Spain,Female,40,0,38.38,1,0,0,61141.95,1
794,717,Spain,Male,22,5,12926.88,2,0,0,79075.02,1
961,644,Germany,Female,45,9,27922.9,1,1,0,128944.28,1
685,532,France,Male,23,0,537.52,3,0,1,10000.0,1
384,589,Spain,Male,31,5,525.83,3,0,1,36030.01,0
957,436,Germany,Male,42,4,6994.34,3,1,1,56937.9,1
752,717,Germany,Female,21,5,3156.48,2,0,1,82210.84,1
258,691,Germany,Female,29,3,2987.12,2,0,1,26232.73,1
539,533,France,Male,50,2,6078.24,2,1,0,70787.47,0
336,616,France,Male,36,3,3583.56,2,0,1,33025.49,1
16,669,France,Male,31,2,1558.5,1,1,1,75380.52,0
325,656,Germany,Male,25,0,8669.57,3,1,1,23739.06,0
759,811,France,Male,27,2,11061.03,2,1,1,10000.0,0
223,713,France,Female,46,2,16853.75,1,1,1,58118.96,1
180,539,France,Male,70,3,32791.05,1,1,0,26464.92,1
984,736,Germany,Male,37,3,3804.83,1,0,1,42240.08,1
23,647,France,Male,38,4,3856.86,2,0,0,48554.08,0
357,595,Spain,Female,37,6,1236.74,3,0,0,60467.61,1
667,550,France,Female,34,2,5290.17,1,1,0,34078.87,1
862,731,France,Female,19,3,4334.17,1,0,0,74023.3,0
341,666,Germany,Female,28,7,5232.49,3,0,1,49041.9,0
432,731,Germany,Male,18,0,10891.28,1,1,0,101933.59,1
552,629,France,Male,36,9,17579.97,2,0,0,71015.17,0
834,678,France,Male,28,7,3512.28,2,1,1,58635.35,0
204,704,Spain,Female,50,4,1066.56,1,1,0,78320.12,0
631,698,Germany,Male,18,0,9556.27,2,1,0,73132.05,1
94,655,France,Female,34,8,8814.27,2,1,1,63614.56,0
559,799,Spain,Female,42,3,6154.73,2,0,1,51644.72,0
69,603,France,Female,42,5,6235.02,2,1,0,55442.96,1
623,741,Spain,Male,60,7,657.14,2,0,0,35268.66,0
285,571,France,Female,63,2,37503.15,2,1,1,22989.82,0
845,665,Germany,Female,39,3,4240.78,3,1,0,38524.21,0
435,633,Spain,Male,56,2,1283.81,1,0,0,10000.0,1
154,517,Germany,Female,40,5,8575.32,1,1,0,61692.25,1
76,600,Germany,Female,47,1,7829.42,1,0,1,38803.06,0
731,627,France,Male,40,4,4561.58,1,0,0,63386.47,0
447,597,France,Male,42,6,678.79,2,0,1,30324.09,0
189,705,Germany,Female,27,0,6068.9,2,1,0,83800.98,0
272,710,France,Male,20,2,19142.16,1,0,0,14911.03,0
237,817,Germany,Female,18,1,6771.32,2,1,1,45690.63,0
488,473,France,Female,25,0,3139.43,1,1,0,24369.52,0
118,644,France,Male,23,9,21152.18,1,0,1,48573.47,0
944,615,Spain,Female,36,2,3978.77,2,0,0,28145.02,1
513,578,France,Male,35,9,6175.06,2,1,0,28392.87,0
826,694,Spain,Male,55,6,20024.43,1,1,0,10000.0,0
592,357,France,Female,32,3,24700.13,1,1,0,27739.11,1
127,680,Germany,Female,26,10,15610.44,2,1,0,20145.33,1
117,850,Spain,Female,37,3,198.47,2,1,1,82139.56,1
474,651,France,Male,54,5,3732.58,2,1,0,25877.67,1
694,515,France,Male,45,7,1692.39,1,1,0,89738.08,0
58,767,Spain,Male,34,5,54364.71,2,1,0,57096.11,0
864,475,France,Male,59,5,755.17,3,0,1,32888.99,1
913,713,France,Male,40,0,2719.73,2,0,0,60587.7,1
370,561,Germany,Male,28,5,1694.27,2,1,0,46939.1,0
269,576,France,Male,32,2,2293.87,1,1,1,41834.66,1
47,715,France,Male,32,3,9889.43,2,1,1,53878.88,0
350,627,France,Female,35,2,7486.76,2,0,0,46006.29,0
196,694,France,Male,42,3,19192.62,3,1,1,90927.06,1
1000,575,France,Female,44,1,16665.62,3,1,1,38620.71,0
835,588,France,Female,37,2,8492.95,1,1,1,40395.46,1
737,544,France,Female,41,3,2031.12,1,1,1,97378.72,0
264,557,Spain,Male,25,1,213.77,1,1,1,52072.8,0
444,520,Germany,Male,36,0,10167.31,1,1,0,58578.96,1
676,617,France,Female,28,6,834.51,3,1,1,84985.45,0
305,703,France,Female,37,3,4715.59,1,1,0,73687.8,1
342,650,Germany,Male,40,9,43102.26,2,1,0,70469.15,0
967,630,Germany,Female,29,1,5082.93,2,0,0,57320.72,1
150,565,France,Female,41,0,30419.87,2,0,1,50055.79,1
125,813,Spain,Female,45,8,1585.37,3,1,0,54165.95,1
787,619,Germany,Male,48,0,2847.7,4,1,1,63174.53,1
51,587,France,Male,41,3,20174.93,1,1,0,35526.21,1
354,725,Germany,Male,36,0,3839.25,2,0,0,50263.64,1
928,621,Germany,Male,42,6,904.25,2,0,1,47011.03,0
143,634,Spain,Female,18,0,27566.1,2,1,1,69321.2,1
471,769,France,Male,34,7,4310.7,1,1,1,72851.93,1
400,584,Spain,Female,52,2,9894.17,4,1,1,124820.26,0
626,758,France,Female,31,6,57601.26,2,0,1,47070.7,1
321,655,France,Female,39,0,7179.74,3,1,0,10000.0,1
20,692,France,Female,21,3,2698.09,1,1,1,51492.3,1
810,739,France,Female,27,7,4124.88,1,1,0,60145.6,0
791,462,Spain,Male,43,5,2227.31,1,1,1,41188.66,0
809,491,Spain,Male,53,8,10199.16,2,0,0,46378.33,1
408,800,Spain,Female,36,4,1917.64,2,1,0,30395.9,0
538,596,Spain,Male,33,10,6345.09,3,1,0,53471.4,0
621,661,Germany,Male,28,4,34678.08,2,1,1,90753.25,0
39,672,France,Male,22,0,12660.9,2,1,0,45986.01,1
176,621,France,Male,47,5,1892.09,1,1,1,57200.71,0
246,527,France,Female,33,3,3639.87,2,1,1,60775.57,1
829,640,Germany,Male,32,3,2736.08,3,1,1,47599.98,0
668,599,France,Female,56,9,2455.17,2,1,0,68525.42,0
755,701,Spain,Female,26,3,21346.07,2,0,0,44159.83,1
859,678,Germany,Female,31,6,11846.01,1,1,1,75549.07,0
155,814,France,Male,41,2,10360.6,1,0,1,82765.15,1
288,700,Germany,Male,45,5,7870.73,1,1,0,37771.1,1
603,585,Spain,Male,48,8,3123.67,2,1,0,90660.77,1
570,597,France,Male,33,5,3255.79,1,1,0,59704.64,1
744,766,Germany,Male,38,5,5451.58,1,0,1,64838.49,1
18,601,France,Female,41,8,168.12,1,1,1,115171.48,0
128,574,France,Male,31,10,9578.7,1,0,1,24683.89,0
323,642,Germany,Male,28,8,9810.73,2,1,0,61008.85,1
256,529,Germany,Female,32,7,33673.15,3,0,0,35868.53,1
658,781,Germany,Male,37,10,100.98,2,1,1,28280.81,0
965,705,Germany,Male,36,4,17480.58,2,1,0,38719.53,1
191,660,Germany,Female,32,4,1421.06,1,1,0,48968.8,0
116,686,Spain,Male,41,5,2669.98,3,1,0,44031.18,0
617,679,France,Female,39,6,12831.57,1,1,0,52315.69,1
607,662,France,Male,28,8,21339.85,1,0,1,56240.24,0
181,667,France,Male,45,8,7305.7,2,1,0,78024.18,0
302,749,France,Male,31,6,3567.71,1,1,1,73141.92,1
760,781,France,Female,46,3,5281.48,2,1,1,23616.9,1
713,432,France,Male,31,2,6160.79,2,1,0,105358.25,1
724,711,France,Female,46,6,5835.15,2,0,1,31912.83,1
686,768,France,Female,46,4,15271.61,4,1,1,61347.63,0
980,690,Germany,Female,47,5,16078.98,1,1,1,32654.89,0
518,713,France,Male,26,9,17402.14,2,1,1,10000.0,1
985,745,France,Male,37,2,14871.99,1,0,0,72026.55,1
46,738,Spain,Female,29,5,2701.31,1,0,0,45549.42,1
910,664,Spain,Male,63,1,8281.98,2,1,1,72552.28,1
158,850,Germany,Female,43,5,456.13,3,0,1,82230.08,0
852,827,Spain,Male,31,5,2919.59,4,1,0,68162.79,1
172,678,France,Male,28,4,14488.03,4,1,1,110469.44,0
17,584,France,Male,25,2,982.3,1,0,0,52699.6,0
512,630,Germany,Female,37,2,2106.4,1,1,1,69537.43,0
49,797,France,Male,42,4,5372.17,3,1,1,52939.72,0
972,355,France,Male,29,10,3751.95,1,1,1,44018.17,0
941,680,France,Female,22,5,36923.72,1,1,1,55119.95,0
516,637,Spain,Male,47,5,10363.07,1,1,1,84362.12,0
953,559,France,Female,22,0,45356.39,3,1,0,63083.09,1
481,722,Spain,Female,36,6,4719.1,3,0,0,50499.89,1
284,745,Spain,Female,23,0,28782.41,2,1,1,52096.81,0
719,720,France,Female,33,4,6828.52,1,1,0,99592.6,1
878,629,Spain,Male,40,6,3606.37,1,0,1,54621.47,1
226,637,France,Female,51,0,30013.32,2,0,1,49392.84,1
27,653,France,Female,24,2,19077.19,4,1,0,26872.88,0
955,590,Germany,Male,37,6,4385.29,2,0,0,42262.25,1
438,810,Germany,Female,21,4,36793.28,1,0,1,29962.9,1
952,776,Spain,Male,42,10,6040.68,3,0,1,53661.89,0
365,769,Spain,Male,46,3,11954.48,2,1,1,43174.83,1
230,850,France,Female,46,1,6792.1,1,1,1,105246.39,0
38,503,Spain,Male,18,7,5493.7,1,1,1,54797.24,1
966,658,Germany,Female,55,4,3616.93,1,0,1,46729.99,0
375,797,Germany,Female,63,3,12149.67,1,0,1,34248.79,1
470,694,France,Female,31,4,21307.41,4,1,1,69707.29,0
968,634,Germany,Male,59,6,3811.33,2,1,0,10000.0,1
851,585,France,Male,30,0,10045.3,2,0,1,12569.19,1
705,690,Spain,Male,19,8,8088.29,1,1,0,48108.22,1
842,461,Spain,Male,46,0,13643.07,2,0,0,93807.3,1
195,490,France,Female,40,6,5412.57,2,1,0,34238.54,1
855,750,Germany,Male,55,0,10654.75,4,0,1,30249.57,0
865,780,France,Female,30,8,15612.74,1,1,1,16805.03,1
504,649,France,Female,44,5,541.5,2,1,1,69817.78,0
970,763,France,Female,20,6,3362.84,1,1,1,34077.94,1
831,720,France,Male,21,9,2892.73,2,1,1,39093.42,1
580,568,France,Female,51,2,21946.21,1,0,0,58309.42,0
969,630,France,Female,37,3,6299.61,2,1,1,10765.26,1
163,511,Germany,Male,51,8,10964.56,1,1,1,57843.08,1
909,530,Spain,Female,45,0,1755.26,1,1,1,41442.38,0
153,586,Spain,Female,29,5,7712.84,3,1,1,32772.21,1
802,643,France,Female,31,7,11805.12,2,1,1,63187.02,0
994,720,Germany,Female,29,7,12371.33,2,1,0,86542.93,1
756,787,France,Female,69,5,28456.86,1,1,1,55049.98,1
112,671,Spain,Female,37,9,2383.6,3,1,1,58176.81,0
227,654,Spain,Female,38,3,7672.01,4,1,0,90974.01,0
689,678,France,Male,46,4,7102.51,2,1,1,22467.84,0
104,636,France,Male,28,8,22299.77,2,0,1,68127.03,0
422,757,France,Male,59,0,15966.23,3,1,0,65805.41,1
420,700,Spain,Male,38,6,9332.24,1,1,1,16843.45,0
751,379,France,Male,26,7,25262.06,2,1,1,26815.67,0
587,667,France,Female,32,4,19419.22,1,1,1,60719.03,0
781,509,France,Male,40,0,1381.88,1,1,1,52031.93,0
673,610,Spain,Male,33,7,2507.45,1,0,1,49396.77,0
120,755,Spain,Male,47,5,4178.98,3,0,1,61881.47,0
54,676,France,Female,45,4,6692.36,1,0,0,55856.48,1
152,434,Germany,Male,42,6,1624.12,3,1,1,38569.54,1
404,721,Spain,Female,38,7,4946.87,2,1,1,47160.2,0
946,613,Germany,Female,25,3,20404.13,2,0,0,38682.75,1
208,583,France,Male,44,5,2661.69,2,0,1,37234.79,1
659,549,Germany,Female,40,6,2167.15,2,1,1,65336.5,1
844,659,Germany,Female,42,3,1396.28,1,1,1,30780.84,0
763,657,Spain,Male,68,4,2120.33,2,1,0,75259.48,0
9,754,Spain,Male,32,6,15915.52,4,0,1,70393.86,0
808,700,France,Female,32,2,7437.51,4,1,1,80366.67,0
37,527,Spain,Male,40,2,74.91,4,0,1,30100.74,1
453,674,Spain,Female,26,0,18558.53,3,1,0,44481.78,1
652,682,France,Female,51,7,1245.03,1,1,1,52323.39,1
254,687,Germany,Female,50,0,4409.25,2,1,0,74446.19,1
304,574,France,Male,45,0,3350.18,4,0,1,40937.52,0
747,747,Germany,Male,40,0,817.63,1,0,0,55945.74,1
572,524,France,Female,58,6,3997.77,3,1,0,16178.35,1
624,583,France,Female,54,0,8022.66,1,1,0,18664.96,1
733,648,France,Male,42,8,14062.22,2,1,1,10000.0,1
892,650,Germany,Male,44,5,5758.65,4,1,0,91196.94,0
263,703,France,Female,18,8,12354.5,1,0,0,10000.0,1
611,620,Germany,Female,45,5,8045.34,1,1,1,15888.23,0
298,620,France,Female,41,4,75252.03,3,1,1,74892.34,0
415,585,France,Male,41,0,25231.39,3,1,0,10000.0,0
151,550,Germany,Female,41,2,511.46,2,1,0,43133.91,1
789,681,Germany,Female,37,5,1074.15,1,0,1,73573.47,0
641,652,Germany,Female,33,0,7724.52,3,1,1,101301.83,1
890,648,Spain,Female,51,8,5363.27,4,1,0,20644.94,1
551,639,France,Male,39,6,13521.2,2,0,1,45306.82,0
887,569,Spain,Male,45,3,12340.88,1,1,0,64071.36,1
489,497,France,Female,58,3,3250.69,1,1,1,52873.54,0
148,505,Spain,Male,22,4,18980.05,2,1,0,63555.08,1
147,540,Germany,Male,23,3,16353.67,1,0,0,44697.76,1
721,701,Spain,Female,41,5,8190.2,3,1,0,60427.38,1
932,699,France,Female,60,8,8493.69,3,1,1,14998.22,0
740,821,Germany,Female,50,3,4403.58,3,1,0,42359.19,1
660,763,Spain,Female,36,4,6759.57,2,1,1,49187.4,0
349,513,Spain,Male,29,3,7173.14,1,1,0,27778.51,0
464,564,France,Male,40,5,6018.73,3,1,0,68378.3,1
326,452,France,Female,23,4,7770.01,1,1,0,71152.96,0
187,551,Germany,Male,43,0,38607.29,1,1,0,43240.72,1
124,535,France,Male,21,0,17454.86,1,0,1,43296.52,1
854,741,France,Female,52,7,7498.86,1,0,0,89612.36,1
609,682,Germany,Female,18,0,14901.12,1,1,0,45392.77,0
144,662,Spain,Female,40,5,17460.3,2,1,0,69579.0,0
959,755,Germany,Female,44,6,13065.23,4,1,1,46541.62,0
198,705,Germany,Male,39,2,1045.14,3,1,0,68381.73,1
610,624,France,Female,55,6,8258.67,3,0,0,44854.0,1
280,619,France,Male,33,7,1966.47,1,1,0,69726.88,1
294,733,Germany,Male,48,2,11149.23,2,1,1,25211.82,0
401,545,France,Male,18,0,1293.94,3,1,0,93646.47,0
123,713,Spain,Male,54,5,11402.18,3,1,0,64613.1,0
184,492,France,Female,43,2,2919.56,1,0,1,50221.44,1
203,662,France,Female,50,5,12729.54,1,1,1,39880.12,0
439,699,France,Male,18,9,18485.73,3,1,1,40038.87,0
247,653,France,Male,32,8,1849.56,2,1,0,47160.94,1
416,742,Germany,Female,29,6,996.54,4,1,1,57429.0,0
933,603,France,Male,20,6,71400.64,3,0,0,47404.69,1
766,565,France,Female,29,7,3590.52,3,0,0,13932.13,1
907,492,Germany,Female,21,2,27098.78,1,0,0,48313.84,1
836,686,France,Female,40,1,5831.34,2,1,0,30946.66,0
888,692,France,Male,33,7,17358.2,2,1,0,46556.47,0
130,682,France,Male,31,4,9743.09,1,1,0,36271.03,0
638,692,Spain,Female,38,6,3120.39,1,1,0,45768.14,0
403,768,Germany,Male,38,0,15172.33,4,1,0,31169.91,0
785,658,France,Male,44,7,20366.98,1,1,1,16774.81,0
771,654,Germany,Male,46,5,1249.99,1,1,0,65963.58,0
736,488,Germany,Male,43,8,3908.59,2,1,0,38708.97,1
914,700,France,Female,56,6,27878.67,1,1,1,10000.0,1
220,850,France,Male,38,7,14224.11,1,0,0,28980.7,1
642,791,Germany,Female,58,9,731.62,2,1,1,10000.0,0
916,595,Spain,Male,41,6,1201.85,1,1,0,52563.54,1
753,584,France,Male,26,10,4628.16,4,1,0,34143.13,0
807,676,France,Female,40,2,10959.12,1,0,0,60259.58,0
920,602,Spain,Male,40,4,52147.59,2,1,1,58179.26,0
625,837,France,Male,57,5,18394.56,2,1,0,59897.86,0
875,781,Germany,Female,37,3,8467.95,4,1,1,90426.12,0
761,813,France,Female,31,0,6362.02,2,1,0,41902.28,0
387,780,Spain,Male,42,6,5124.44,1,0,0,37389.43,0
973,715,France,Female,48,2,1031.9,1,0,0,86953.03,0
510,797,France,Male,28,5,13655.15,1,1,0,59451.16,1
268,559,Germany,Female,20,6,8295.1,1,1,1,69633.64,0
820,551,France,Male,50,7,5286.48,2,1,1,63921.87,0
442,767,Germany,Female,37,0,1024.5,1,1,0,11014.11,0
497,850,Spain,Male,25,7,7891.07,2,0,1,45270.25,0
113,737,France,Female,38,2,2731.19,2,1,0,35448.47,0
692,602,Spain,Male,51,0,12988.8,1,1,1,50584.63,0
233,641,France,Male,38,4,18759.13,3,1,0,91322.83,1
870,608,Spain,Male,62,6,13504.76,2,1,1,20806.06,1
608,812,Spain,Male,23,0,7240.03,1,1,0,10000.0,0
672,613,Spain,Male,18,4,261.79,3,1,0,54873.88,1
374,488,Spain,Male,49,7,752.87,4,0,1,58657.82,1
982,512,France,Male,43,4,5556.81,3,1,1,43189.33,1
843,595,France,Male,24,5,1648.51,3,0,1,10000.0,0
234,850,Germany,Male,30,5,17834.43,4,1,0,101944.44,1
786,504,France,Female,50,6,14443.29,1,1,0,31441.8,1
677,771,France,Female,24,5,6433.16,1,0,1,44086.57,1
318,619,Spain,Male,34,0,20869.34,1,1,1,69439.9,0
649,768,Germany,Male,35,9,12516.16,1,1,1,35544.7,1
411,782,France,Male,46,2,10334.23,2,1,0,90002.45,1
899,706,Germany,Male,52,7,9064.99,4,1,0,41878.55,1
710,552,France,Male,58,2,2881.6,2,1,0,35569.28,0
359,502,Germany,Female,41,4,222.27,1,0,1,41662.84,1
259,579,Germany,Male,43,4,2790.09,2,1,0,10000.0,0
745,557,France,Female,44,6,8257.9,1,1,0,50076.5,1
628,778,France,Female,36,3,3861.02,2,1,0,41352.32,0
633,585,France,Male,36,4,419.5,1,1,1,66908.93,0
283,720,France,Male,57,1,2181.31,3,1,0,17671.94,1
377,583,France,Female,48,5,25262.29,2,1,1,13837.54,0
385,724,France,Female,28,6,6862.02,2,0,1,61681.31,0
225,631,Germany,Male,32,1,7205.55,3,0,1,80230.77,1
954,584,Germany,Female,55,3,563.01,2,1,1,29985.24,1
815,623,Spain,Female,50,4,14120.47,2,1,0,54348.68,0
473,636,France,Male,19,2,12893.78,1,0,1,90396.81,1
348,743,Germany,Female,21,1,18105.74,2,0,0,18275.44,0
506,604,France,Female,32,1,12629.5,3,1,1,76445.03,1
640,543,France,Female,22,5,569.51,1,0,1,10000.0,1
988,701,France,Female,48,10,15874.04,2,1,1,40612.28,0
929,760,Germany,Male,56,6,14.29,1,1,0,49135.89,0
906,694,France,Female,38,10,2530.91,1,1,1,89240.71,1
620,764,France,Male,40,1,7747.78,2,1,0,13544.67,0
856,582,France,Male,31,2,2655.13,2,1,0,67320.38,1
804,498,France,Female,32,3,12024.0,3,1,0,10000.0,1
646,692,France,Female,34,1,17366.83,1,0,1,75160.28,0
847,776,Germany,Female,41,8,2828.25,3,1,0,55467.96,1
557,741,France,Male,32,6,282.36,4,1,1,95190.77,0
958,850,Spain,Male,43,4,3797.04,1,1,1,58004.7,0
578,766,Spain,Female,47,4,20664.16,2,1,0,16744.34,0
796,574,France,Female,50,3,5214.93,2,0,0,67739.99,0
86,693,France,Male,31,5,26116.32,4,1,1,42310.71,0
243,591,Spain,Male,44,8,1129.68,1,1,0,42179.09,0
699,701,Spain,Male,49,9,689.86,1,1,0,74715.22,0
160,617,France,Male,45,0,141.14,1,1,1,65018.33,0
525,612,France,Female,28,9,73.85,1,1,0,47790.67,0
36,807,France,Female,23,2,7298.43,4,0,1,33002.79,0
541,647,Spain,Female,48,4,4412.54,2,1,1,14395.81,1
171,725,Germany,Male,27,5,6996.09,2,0,0,10000.0,0
655,683,France,Male,68,5,8976.98,1,0,0,57181.81,1
891,704,Germany,Female,47,1,935.86,1,1,0,41101.63,0
858,624,Germany,Female,43,5,3701.49,2,1,1,79761.87,0
848,563,Germany,Female,67,4,653.42,2,0,0,45829.63,1
945,712,Germany,Female,60,7,1197.31,2,0,1,47203.82,0
734,619,France,Female,18,1,31049.93,3,1,1,76604.27,1
96,641,Spain,Male,20,2,33766.02,1,1,0,53695.52,1
564,738,France,Female,34,2,8323.0,2,0,1,46876.96,0
241,612,Germany,Male,28,4,6664.72,1,1,0,52543.08,1
743,657,France,Female,30,7,4885.14,3,1,0,34991.53,0
575,696,France,Female,47,3,11526.75,1,1,1,52184.79,0
691,708,Spain,Female,33,10,18664.61,1,1,0,75182.61,0
461,636,Spain,Female,61,2,20228.58,2,1,1,39184.06,1
554,567,Spain,Male,41,5,22057.89,1,1,0,37677.04,0
889,602,France,Male,45,0,19451.14,1,1,0,69505.04,1
207,579,Germany,Male,44,4,15554.89,2,0,0,33630.76,0
393,850,France,Female,22,10,4673.72,4,0,1,60898.69,0
795,671,Spain,Female,25,3,1201.71,3,1,0,39969.77,1
398,552,France,Male,54,3,4568.46,1,1,0,49449.25,1
767,850,France,Female,37,5,4845.39,2,1,1,62001.59,1
849,746,Germany,Male,30,3,1412.29,2,0,0,49700.07,1
218,677,Germany,Male,35,0,1753.78,1,1,0,97231.97,1
5,719,Germany,Female,35,8,55792.21,4,0,0,72283.6,1
769,662,France,Female,30,6,13822.98,1,1,0,81658.26,0
643,642,France,Female,34,3,27186.01,2,0,1,34322.68,0
930,845,Spain,Male,37,2,5970.8,2,1,0,72642.94,0
613,738,France,Female,41,2,1348.32,1,1,0,70241.44,0
739,745,France,Female,57,10,1682.31,2,1,0,15689.76,1
547,550,France,Male,44,4,27414.47,1,1,0,56051.77,1
726,758,Spain,Male,35,8,7377.91,2,0,1,25723.45,0
684,682,Spain,Female,43,1,11494.07,4,0,0,58309.31,1
99,741,Germany,Male,38,8,2816.4,2,1,0,38528.08,1
805,469,Germany,Male,32,7,5310.58,2,1,0,31988.62,1
728,730,Germany,Female,42,8,85.32,2,1,1,36118.17,0
574,514,France,Female,35,0,19445.62,1,1,0,45718.59,0
407,507,Germany,Male,25,0,8076.59,1,1,1,56562.57,1
503,568,France,Female,21,4,6286.4,1,1,0,31231.99,1
48,492,Germany,Female,50,6,17716.02,1,1,0,40042.92,0
33,689,France,Male,37,0,201.75,4,0,1,53607.75,1
780,580,Spain,Female,45,5,1241.45,2,1,1,98157.15,1
840,629,Spain,Male,35,3,14138.27,1,1,1,78444.42,0
201,662,Germany,Male,42,6,20775.72,1,1,1,75756.24,0
135,625,France,Female,26,3,5114.2,2,1,0,12803.46,1
28,662,Spain,Male,42,4,19935.55,3,0,1,38744.95,1
881,746,Germany,Male,68,5,26581.43,2,1,0,10000.0,1
231,594,France,Female,29,3,6384.74,3,1,1,58174.86,0
490,776,Germany,Female,48,4,27092.48,4,0,0,85683.22,1
773,587,Spain,Female,45,5,25352.29,4,1,0,58302.04,1
379,589,Germany,Female,64,10,947.71,4,1,1,77112.51,1
289,539,Germany,Female,41,0,3143.58,2,1,0,36550.54,0
419,802,Spain,Male,52,3,14143.93,1,1,0,51347.43,0
675,811,France,Female,21,4,2246.14,2,1,1,30108.62,0
392,582,France,Male,43,9,4565.76,2,1,1,24100.95,1
593,693,France,Male,43,2,14352.09,1,1,1,35892.75,0
499,752,France,Male,27,8,849.85,1,0,0,10000.0,0
139,709,France,Female,47,1,6614.11,1,1,1,77815.86,0
63,764,Germany,Female,24,6,16135.37,1,1,0,54778.11,0
472,589,Germany,Male,18,5,869.29,2,1,1,25323.85,0
